Animalia [kingdom]
  Chordata [phylum]
    Mammalia Linnaeus, 1758 [class]
                        *Cebus albifrons cesarae Hershkovitz, 1949 [subspecies]
                        *Cebus albifrons pleei Hershkovitz, 1949 [subspecies]
                      Cebus cuscinus Thomas, 1901 [species]
                        *Cebus albifrons cuscinus Thomas, 1901 [subspecies]
                        *Cebus albifrons yuracus Hershkovitz, 1949 [subspecies]
                      Cebus imitator Thomas, 1903 [species]
                      Cebus kaapori Queiroz, 1992 [species]
                      Cebus leucocephalus Gray, 1865 [species]
                        *Cebus albifrons adustus Hershkovitz, 1949 [subspecies]
                      Cebus malitiosus Elliot, 1909 [species]
                      Cebus olivaceus Schomburgk, 1848 [species]
                        *Cebus annellatus Gray, 1865 [species]
                        *Cebus apiculatus Elliot, 1907 [species]
                        *Cebus capucinus leporinus Pusch, 1941 [subspecies]
                        *Cebus nigrivittatus Wagner, 1848 [species]
                        *Cebus olivaceus olivaceus Schomburgk, 1848 [subspecies]
                      Cebus unicolor Spix, 1823 [species]
                        *Cebus albifrons unicolor Spix, 1823 [subspecies]
                        *Cebus chrysopus Lesson, 1827 [species]
                        *Cebus flavescens Gray, 1865 [species]
                      Cebus versicolor Pucheran, 1845 [species]
                        *Cebus albifrons versicolor Pucheran, 1845 [subspecies]
                      Cebus yuracus Hershkovitz, 1949 [species]
                    Sapajus Kerr, 1792 [genus]
                      Sapajus apella (Linnaeus, 1758) [species]
                        *Cebus apella chacoensis Pusch, 1941 [subspecies]
                        *Cebus apella macrocephalus Spix, 1823 [subspecies]
                        *Cebus apella magnus Pusch, 1941 [subspecies]
                        *Cebus apella maranonis Pusch, 1941 [subspecies]
                        *Cebus apella morrulus Pusch, 1941 [subspecies]
                        *Cebus apella peruanus Thomas, 1901 [subspecies]
                        *Cebus apella tocantinus Lönnberg, 1939 [subspecies]
                        *Cebus apella (Linnaeus, 1758) [species]
                        *Cebus azarae Rengger, 1830 [species]
                        *Cebus capillatus Gray, 1865 [species]
                        *Cebus cirrifer É. Geoffroy Saint-Hilaire, 1812 [species]
                        *Cebus crassiceps Pucheran, 1857 [species]
                        *Cebus cristatus G. Cuvier, 1829 [species]
                        *Cebus frontatus Kuhl, 1820 [species]
                        *Cebus leucogenys Gray, 1866 [species]
                        *Cebus libidinosus juruanus Lönnberg, 1939 [subspecies]
                        *Cebus libidinosus pallidus Gray, 1866 [subspecies]
                        *Cebus libidinosus paraguayanus Fischer, 1829 [subspecies]
                        *Cebus libidinosus sagitta Pusch, 1941 [subspecies]
                        *Cebus lunatus Kuhl, 1820 [species]
                        *Cebus monachus F. Cuvier, 1820 [species]
                        *Cebus niger É. Geoffroy Saint-Hilaire, 1812 [species]
                        *Cebus subcristatus Gray, 1865 [species]
                        *Cebus versuta Elliot, 1910 [species]
                        *Sapajus macrocephalus (Spix, 1823) [species]
                        *Simia variegata Humboldt, 1812 [species]
                        Sapajus apella apella (Linnaeus, 1758) [subspecies]
                          *Cebus apella apella (Linnaeus, 1758) [subspecies]
                          *Cebus barbatus Humboldt, 1812 [species]
                          *Cebus griseus Desmarest, 1820 [species]
                          *Simia trepida Linnaeus, 1766 [species]
                          *Simia trepidus fulvus Kerr, 1792 [subspecies]
                        Sapajus apella margaritae (Hollister, 1914) [subspecies]
                          *Cebus apella margaritae Hollister, 1914 [subspecies]
                      Sapajus cay (Illiger, 1815) [species]
                      Sapajus cucullatus (Spix, 1823) [species]
                        *Cebus nigritus cucullatus Spix, 1823 [subspecies]
                      Sapajus flavius (Schreber, 1799) [species]
                        *Cebus flavius (Schreber, 1799) [species]
                        *Sapajus flavius (Schreber, 1774) [species]
                        *Simia flavia Schreber, 1799 [species]
                      Sapajus libidinosus (Spix, 1823) [species]
                        *Cebus elegans I. Geoffroy Saint-Hilaire, 1850 [species]
                        *Cebus libidinosus Spix, 1823 [species]
                      Sapajus nigritus (Goldfuss, 1809) [species]
                        *Cebus caliginosus Elliot, 1910 [species]
                        *Cebus nigritus (Goldfuss, 1809) [species]
                        *Cebus vellerosus I. Geoffroy Saint-Hilaire, 1851 [species]
                        *Cebus xanthocephalus Spix, 1823 [species]
                      Sapajus robustus (Kuhl, 1820) [species]
                        *Cebus nigritus robustus Kuhl, 1820 [subspecies]
                      Sapajus xanthosternos (Wied-Neuwied, 1826) [species]
                        *Cebus xanthosternos Wied-Neuwied, 1826 [species]
                  Saimiriinae Miller, 1812 [subfamily]
                    *Chrysotrichinae Cabrera, 1900 [subfamily]
                    Saimiri Voigt in G. Cuvier, 1831 [genus]
                      *Chrysothrix Kaup, 1835 [genus]
                      *Pithesciurus Lesson, 1840 [genus]
                      Saimiri boliviensis (I. Geoffroy Saint-Hilaire & de Blainville, 1834) [species]
                        Saimiri boliviensis boliviensis (I. Geoffroy Saint-Hilaire & de Blainville, 1834) [subspecies]
                          *Callithrix entomophagus d'Orbigny, 1835 [species]
                          *Saimiri boliviensis jaburuensis Lönnberg, 1940 [subspecies]
                          *Saimiri boliviensis nigriceps Thomas, 1902 [subspecies]
                          *Saimiri boliviensis pluvialis Lönnberg, 1940 [subspecies]
                        Saimiri boliviensis peruviensis Hershkovitz, 1984 [subspecies]
                      Saimiri cassiquiarensis (Lesson, 1840) [species]
                        Saimiri cassiquiarensis albigena (Pusch, 1942) [subspecies]
                          *Saimiri sciureus albigena (Pusch, 1942) [subspecies]
                        Saimiri cassiquiarensis cassiquiarensis (Lesson, 1840) [subspecies]
                          *Saimiri sciureus cassiquiarensis (Lesson, 1840) [subspecies]
                          *Saimiri sciureus codajazensis Lönnberg, 1940 [subspecies]
                          *Saimiris lunulatus I. Geoffroy Saint-Hilaire, 1843 [species]
                      Saimiri collinsi Osgood, 1916 [species]
                        *Saimiri sciureus collinsi Osgood, 1916 [subspecies]
                      Saimiri macrodon Elliot, 1907 [species]
                        *Saimiri boliviensis juruana Lönnberg, 1940 [subspecies]
                        *Saimiri caquetensis Allen, 1916 [species]
                        *Saimiri sciureus macrodon Elliot, 1907 [subspecies]
                        *Saimiri sciureus petrina Thomas, 1927 [subspecies]
                      Saimiri oerstedii (Reinhardt, 1872) [species]
                        Saimiri oerstedii citrinellus Thomas, 1904 [subspecies]
                        Saimiri oerstedii oerstedii (Reinhardt, 1872) [subspecies]
                      Saimiri sciureus (Linnaeus, 1758) [species]
                        *Chrysothrix nigrivittata Wagner, 1848 [species]
                        *Lemur leucopsis Hermann, 1804 [species]
                        *Saimiri sciureus sciureus (Linnaeus, 1758) [subspecies]
                        *Sapajou saimiri Lacépède, 1803 [species]
                        *Simia apedia Linnaeus, 1758 [species]
                        *Simia morta Linnaeus, 1758 [species]
                      Saimiri ustus (I. Geoffroy Saint-Hilaire, 1843) [species]
                        *Saimiri madeirae Thomas, 1908 [species]
                      Saimiri vanzolinii Ayres, 1985 [species]
                Cercopithecoidea Gray, 1821 [superfamily]
                  Cercopithecidae Gray, 1821 [family]
                    Cercopithecinae Gray, 1821 [subfamily]
                      *Cynopithecinae Osman Hill, 1966 [subfamily]
                      *Macacidae Owen, 1843 [family]
                      *Papinae Chiarelli, 1966 [subfamily]
                      *Papioninae Burnett, 1828 [subfamily]
                      Cercopithecini [tribe]
                        Allenopithecus Lang, 1923 [genus]
                          Allenopithecus nigroviridis (Pocock, 1907) [species]
                        Allochrocebus Elliot, 1913 [genus]
                          Allochrocebus lhoesti (Sclater, 1899) [species]
                            *Cercopithecus lhoesti Sclater, 1899 [species]
                            *Cercopithecus thomasi rutschuricus Lorenz, 1915 [subspecies]
                            *Cercopithecus thomasi Matschie, 1905 [species]
                          Allochrocebus preussi (Matschie, 1898) [species]
                            Allochrocebus preussi insularis (Thomas, 1910) [subspecies]
                              *Cercopithecus preussi insularis Thomas, 1910 [subspecies]
                            Allochrocebus preussi preussi (Matschie, 1898) [subspecies]
                              *Cercopithecus crossi Forbes, 1905 [species]
                              *Cercopithecus preussi Matschie, 1898 [species]
                          Allochrocebus solatus (Harrison, 1988) [species]
                            *Cercopithecus solatus Harrison, 1988 [species]
                        Cercopithecus Linnaeus, 1758 [genus]
                          *Cercocephalus Temminck, 1853 [genus]
                          *Diademia Reichenbach, 1862 [genus]
                          *Diana Trouessart, 1878 [genus]
                          *Insignicebus Elliot, 1913 [genus]
                          *Lasiopyga Illiger, 1811 [genus]
                          *Melanocebus Elliot, 1913 [genus]
                          *Mona Reichenbach, 1862 [genus]
                          *Monichus Oken, 1816 [genus]
                          *Neocebus Elliot, 1913 [genus]
                          *Otopithecus Trouessart, 1897 [genus]
                          *Petaurista Reichenbach, 1862 [genus]
                          *Pogonocebus Trouessart, 1904 [genus]
                          *Rhinosticteus Trouessart, 1897 [genus]
                          *Rhinostigma Elliot, 1913 [genus]
                          Cercopithecus ascanius (Audebert, 1799) [species]
                            Cercopithecus ascanius ascanius (Audebert, 1799) [subspecies]
                              *Cercopithecus histrio Reichenbach, 1863 [species]
                              *Cercopithecus melanogenys Gray, 1845 [species]
                              *Cercopithecus picturatus Santos, 1886 [species]
